0.725,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.783333333,,,
0.758333333,,,
0.758333333,,,
0.733333333,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.775,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.741666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.708333333,,,
0.791666667,,,
0.691666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.775,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.683333333,,,
0.725,,,
0.783333333,,,
0.775,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.775,,,
0.716666667,,,
0.716666667,,,
0.766666667,,,
0.708333333,,,
0.783333333,,,
0.775,,,
0.75,,,
0.75,,,
0.791666667,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.716666667,,,
0.783333333,,,
0.783333333,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.775,,,
0.766666667,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.683333333,,,
0.3,,,
0.791666667,,,
0.783333333,,,
0.7,,,
0.791666667,,,
0.791666667,,,
0.291666667,,,
0.791666667,,,
0.791666667,,,
0.758333333,,,
0.716666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.733333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.766666667,,,
0.775,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.775,,,
0.766666667,,,
0.291666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.733333333,,,
0.716666667,,,
0.783333333,,,
0.708333333,,,
0.7,,,
0.766666667,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.683333333,,,
0.775,,,
0.791666667,,,
0.291666667,,,
0.716666667,,,
0.708333333,,,
0.708333333,,,
0.766666667,,,
0.691666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.3,,,
0.7,,,
0.291666667,,,
0.708333333,,,
0.783333333,,,
0.716666667,,,
0.791666667,,,
0.291666667,,,
0.7,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.725,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.716666667,,,
0.775,,,
0.791666667,,,
0.75,,,
0.791666667,,,
0.716666667,,,
0.766666667,,,
0.775,,,
0.716666667,,,
0.708333333,,,
0.733333333,,,
0.758333333,,,
0.766666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.291666667,,,
0.708333333,,,
0.791666667,,,
0.766666667,,,
0.791666667,,,
0.775,,,
0.766666667,,,
0.708333333,,,
0.291666667,,,
0.775,,,
0.783333333,,,
0.741666667,,,
0.716666667,,,
0.783333333,,,
0.733333333,,,
0.708333333,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.691666667,,,
0,,,
0.75,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.708333333,,,
0.758333333,,,
0.766666667,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.291666667,,,
0.716666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.758333333,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.7,,,
0.725,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.791666667,,,
0.775,,,
0.758333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.725,,,
0.708333333,,,
0.758333333,,,
0.75,,,
0.708333333,,,
0.783333333,,,
0.691666667,,,
0.691666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.766666667,,,
0.741666667,,,
0.725,,,
0.708333333,,,
0.716666667,,,
0.783333333,,,
0.775,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.716666667,,,
0.766666667,,,
0.783333333,,,
0.716666667,,,
0.691666667,,,
0.766666667,,,
0.775,,,
0.741666667,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.683333333,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.75,,,
0.766666667,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.716666667,,,
0.783333333,,,
0.783333333,,,
0.708333333,,,
0.791666667,,,
0.725,,,
0.783333333,,,
0.683333333,,,
0.791666667,,,
0.783333333,,,
0.683333333,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.775,,,
0.775,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.716666667,,,
0.783333333,,,
0.716666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.741666667,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.758333333,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.716666667,,,
0.775,,,
0.716666667,,,
0.783333333,,,
0.708333333,,,
0.725,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.733333333,,,
0.708333333,,,
0.783333333,,,
0.741666667,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.716666667,,,
0.708333333,,,
0.733333333,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.758333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.783333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.708333333,,,
0.716666667,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.708333333,,,
0.716666667,,,
0.775,,,
0.716666667,,,
0.725,,,
0.783333333,,,
0.766666667,,,
0.791666667,,,
0.716666667,,,
0.766666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.783333333,,,
0.716666667,,,
0.783333333,,,
0.783333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.758333333,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.683333333,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.691666667,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.691666667,,,
0.716666667,,,
0.783333333,,,
0.791666667,,,
0.291666667,,,
0.716666667,,,
0.775,,,
0.775,,,
0.708333333,,,
0.291666667,,,
0.775,,,
0.766666667,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.291666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.7,,,
0.708333333,,,
0.783333333,,,
0.775,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.741666667,,,
0.775,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.716666667,,,
0.3,,,
0.691666667,,,
0.716666667,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.716666667,,,
0.708333333,,,
0.708333333,,,
0.683333333,,,
0.708333333,,,
0.791666667,,,
0.75,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.708333333,,,
0.775,,,
0.783333333,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.775,,,
0.766666667,,,
0.708333333,,,
0.791666667,,,
0.75,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.733333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.683333333,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.783333333,,,
0.775,,,
0.783333333,,,
0.708333333,,,
0.791666667,,,
0.725,,,
0.775,,,
0.708333333,,,
0.291666667,,,
0.783333333,,,
0.766666667,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.758333333,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.683333333,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.775,,,
0.7,,,
0.708333333,,,
0.716666667,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.725,,,
0.791666667,,,
0.716666667,,,
0.733333333,,,
0.783333333,,,
0.783333333,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.75,,,
0.783333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.775,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.725,,,
0.791666667,,,
0.766666667,,,
0.783333333,,,
0.716666667,,,
0.783333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.766666667,,,
0.783333333,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.766666667,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.291666667,,,
0.791666667,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.716666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.758333333,,,
0.783333333,,,
0.783333333,,,
0.791666667,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.75,,,
0.708333333,,,
0.783333333,,,
0.766666667,,,
0.766666667,,,
0.775,,,
0.791666667,,,
0.766666667,,,
0.716666667,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.683333333,,,
0.775,,,
0.708333333,,,
0.783333333,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.725,,,
0.708333333,,,
0.741666667,,,
0.708333333,,,
0.716666667,,,
0.7,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.716666667,,,
0.691666667,,,
0.791666667,,,
0.708333333,,,
0.733333333,,,
0.708333333,,,
0.708333333,,,
0.683333333,,,
0.291666667,,,
0.75,,,
0.783333333,,,
0.708333333,,,
0.741666667,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.766666667,,,
0.791666667,,,
0.783333333,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.783333333,,,
0.766666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.3,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.758333333,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.758333333,,,
0.783333333,,,
0.775,,,
0.766666667,,,
0.791666667,,,
0.783333333,,,
0.683333333,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.708333333,,,
0.766666667,,,
0.791666667,,,
0.791666667,,,
0.683333333,,,
0.716666667,,,
0.725,,,
0.708333333,,,
0.758333333,,,
0.291666667,,,
0.741666667,,,
0.683333333,,,
0.708333333,,,
0.766666667,,,
0.766666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.775,,,
0.75,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.591666667,,,
0.791666667,,,
0.75,,,
0.708333333,,,
0.783333333,,,
0.716666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.758333333,,,
0.716666667,,,
0.708333333,,,
0.716666667,,,
0.758333333,,,
0.766666667,,,
0.725,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.775,,,
0.783333333,,,
0.716666667,,,
0.291666667,,,
0.75,,,
0.758333333,,,
0.791666667,,,
0.783333333,,,
0.783333333,,,
0.766666667,,,
0.708333333,,,
0.7,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.716666667,,,
0.766666667,,,
0.725,,,
0.791666667,,,
0.291666667,,,
0.683333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.766666667,,,
0.766666667,,,
0.708333333,,,
0.783333333,,,
0.708333333,,,
0.766666667,,,
0.783333333,,,
0.716666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.575,,,
0.691666667,,,
0.783333333,,,
0.75,,,
0.791666667,,,
0.783333333,,,
0.716666667,,,
0.775,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.775,,,
0.783333333,,,
0.766666667,,,
0.791666667,,,
0.75,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.733333333,,,
0.758333333,,,
0.75,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.741666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.741666667,,,
0.708333333,,,
0.791666667,,,
0.7,,,
0.783333333,,,
0.766666667,,,
0.775,,,
0.691666667,,,
0.708333333,,,
0.791666667,,,
0.741666667,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.75,,,
0.741666667,,,
0.791666667,,,
0.75,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.708333333,,,
0.758333333,,,
0.708333333,,,
0.791666667,,,
0.766666667,,,
0.783333333,,,
0.791666667,,,
0.691666667,,,
0.783333333,,,
0.783333333,,,
0.708333333,,,
0.716666667,,,
0.716666667,,,
0.708333333,,,
0.716666667,,,
0.758333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.716666667,,,
0.758333333,,,
0.716666667,,,
0.758333333,,,
0.716666667,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.708333333,,,
0.766666667,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.766666667,,,
0.708333333,,,
0.775,,,
0.775,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.758333333,,,
0.791666667,,,
0.708333333,,,
0.758333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.766666667,,,
0.733333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.7,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.716666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.741666667,,,
0.758333333,,,
0.708333333,,,
0.716666667,,,
0.766666667,,,
0.766666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.708333333,,,
0.775,,,
0.691666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.758333333,,,
0.766666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.691666667,,,
0.766666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.683333333,,,
0.791666667,,,
0.791666667,,,
0.7,,,
0.766666667,,,
0.783333333,,,
0.791666667,,,
0.741666667,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.783333333,,,
0.775,,,
0.716666667,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.716666667,,,
0.716666667,,,
0.725,,,
0.716666667,,,
0.708333333,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.683333333,,,
0.791666667,,,
0.791666667,,,
0.733333333,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.783333333,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.7,,,
0.775,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.591666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.708333333,,,
0.466666667,,,
0.791666667,,,
0.775,,,
0.766666667,,,
0.783333333,,,
0.716666667,,,
0.708333333,,,
0.791666667,,,
0.766666667,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.733333333,,,
0.708333333,,,
0.791666667,,,
0.625,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.75,,,
0.65,,,
0.758333333,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.716666667,,,
0.766666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.783333333,,,
0.691666667,,,
0.775,,,
0.708333333,,,
0.741666667,,,
0.708333333,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.291666667,,,
0.775,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.775,,,
0.775,,,
0.766666667,,,
0.733333333,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.758333333,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.775,,,
0.791666667,,,
0.716666667,,,
0.708333333,,,
0.783333333,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.716666667,,,
0.683333333,,,
0.741666667,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.716666667,,,
0.733333333,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.783333333,,,
0.708333333,,,
0.775,,,
0.783333333,,,
0.783333333,,,
0.766666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.716666667,,,
0.766666667,,,
0.783333333,,,
0.766666667,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.291666667,,,
0.783333333,,,
0.708333333,,,
0.708333333,,,
0.758333333,,,
0.766666667,,,
0.7,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.783333333,,,
0.708333333,,,
0.716666667,,,
0.758333333,,,
0.783333333,,,
0.716666667,,,
0.775,,,
0.766666667,,,
0.791666667,,,
0.683333333,,,
0.791666667,,,
0.725,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.766666667,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.291666667,,,
0.791666667,,,
0.783333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.783333333,,,
0.708333333,,,
0.716666667,,,
0.783333333,,,
0.716666667,,,
0.791666667,,,
0.775,,,
0.75,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.783333333,,,
0.725,,,
0.775,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.716666667,,,
0.775,,,
0.291666667,,,
0.766666667,,,
0.775,,,
0.708333333,,,
0.775,,,
0.708333333,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.716666667,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.783333333,,,
0,,,
0.775,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.783333333,,,
0,,,
0.766666667,,,
0.708333333,,,
0.708333333,,,
0.725,,,
0.766666667,,,
0.791666667,,,
0.783333333,,,
0.766666667,,,
0.791666667,,,
0.783333333,,,
0.783333333,,,
0.775,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.716666667,,,
0.766666667,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.783333333,,,
0.758333333,,,
0.716666667,,,
0.783333333,,,
0.791666667,,,
0.775,,,
0.783333333,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.783333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.775,,,
0.708333333,,,
0.733333333,,,
0.783333333,,,
0.708333333,,,
0.75,,,
0.791666667,,,
0.741666667,,,
0.791666667,,,
0.783333333,,,
0.716666667,,,
0.783333333,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.7,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.716666667,,,
0.783333333,,,
0.708333333,,,
0.766666667,,,
0.725,,,
0.783333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.691666667,,,
0.708333333,,,
0.708333333,,,
0.683333333,,,
0.783333333,,,
0.791666667,,,
0.708333333,,,
0.766666667,,,
0.775,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.7,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.766666667,,,
0.775,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.716666667,,,
0.766666667,,,
0.791666667,,,
0.783333333,,,
0.758333333,,,
0.783333333,,,
0.791666667,,,
0.708333333,,,
0.758333333,,,
0.708333333,,,
0.716666667,,,
0.775,,,
0.708333333,,,
0.775,,,
0.7,,,
0.791666667,,,
0.791666667,,,
0.7,,,
0.791666667,,,
0.716666667,,,
0.708333333,,,
0.791666667,,,
0.775,,,
0.766666667,,,
0.708333333,,,
0.708333333,,,
0.716666667,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.733333333,,,
0.775,,,
0.766666667,,,
0.716666667,,,
0.708333333,,,
0.708333333,,,
0.683333333,,,
0.791666667,,,
0.783333333,,,
0.775,,,
0.75,,,
0.708333333,,,
0.791666667,,,
0.783333333,,,
0.708333333,,,
0.716666667,,,
0.775,,,
0.775,,,
0.783333333,,,
0.783333333,,,
0.783333333,,,
0.783333333,,,
0.783333333,,,
0.783333333,,,
0.708333333,,,
0.775,,,
0.783333333,,,
0.708333333,,,
0.775,,,
0.783333333,,,
0.708333333,,,
0.775,,,
0.783333333,,,
0.783333333,,,
0.716666667,,,
0.716666667,,,
0.791666667,,,
0.775,,,
0.766666667,,,
0.716666667,,,
0.791666667,,,
0.791666667,,,
0.766666667,,,
0.708333333,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.766666667,,,
0.716666667,,,
0.791666667,,,
0.775,,,
0.791666667,,,
0.791666667,,,
0.783333333,,,
0.783333333,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.775,,,
0.708333333,,,
0.758333333,,,
0.725,,,
0.708333333,,,
0.708333333,,,
0.733333333,,,
0.783333333,,,
0.775,,,
0.708333333,,,
0.775,,,
0.708333333,,,
0.691666667,,,
0.791666667,,,
0.766666667,,,
0.708333333,,,
0.758333333,,,
0.708333333,,,
0.791666667,,,
0.725,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.775,,,
0.766666667,,,
0.791666667,,,
0.758333333,,,
0.766666667,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.683333333,,,
0.775,,,
0.708333333,,,
0.725,,,
0.716666667,,,
0.783333333,,,
0.766666667,,,
0.691666667,,,
0.291666667,,,
0.791666667,,,
0.691666667,,,
0.783333333,,,
0.783333333,,,
0.783333333,,,
0.708333333,,,
0.716666667,,,
0.766666667,,,
0.791666667,,,
0.766666667,,,
0.766666667,,,
0.791666667,,,
0.291666667,,,
0.791666667,,,
0.716666667,,,
0.791666667,,,
0.708333333,,,
0.775,,,
0.791666667,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.791666667,,,
0.775,,,
0.775,,,
0.791666667,,,
0.783333333,,,
0.758333333,,,
0.708333333,,,
0.716666667,,,
0.775,,,
0.775,,,
0.791666667,,,
0.783333333,,,
0.716666667,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.716666667,,,
0.708333333,,,
0.783333333,,,
0.791666667,,,
0.716666667,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.708333333,,,
0.733333333,,,
0.716666667,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.766666667,,,
0.708333333,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.733333333,,,
0.791666667,,,
0.708333333,,,
0.791666667,,,
0.783333333,,,
0.766666667,,,
0.783333333,,,
0.775,,,
0.708333333,,,
0.766666667,,,
0.716666667,,,
0.741666667,,,
0.775,,,
0.783333333,,,
0.708333333,,,
0.791666667,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.791666667,,,
0.775,,,
0.708333333,,,
0.708333333,,,
0.708333333,,,
0.725,,,
0.791666667,,,
0.775,,,
0.775,,,
0.783333333,,,
0.7,,,
0.708333333,,,
